This is pdfTeX, Version 3.141592653-2.6-1.40.22 (TeX Live 2022/dev/Debian) (preloaded format=pdflatex 2023.11.22)  30 NOV 2023 17:44
entering extended mode
 \write18 enabled.
 %&-line parsing enabled.
**content/kactl.tex
(./content/kactl.tex
LaTeX2e <2021-11-15> patch level 1
L3 programming layer <2022-01-21> (/usr/share/texlive/texmf-dist/tex/latex/extsizes/extreport.cls
Document Class: extreport 1996/10/08 v1.0 Non Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2021/10/04 v1.4n Standard LaTeX file (size option)
) (/usr/share/texlive/texmf-dist/tex/latex/base/exscale.sty
Package: exscale 2018/09/24 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen138
)
\c@part=\count185
\c@chapter=\count186
\c@section=\count187
\c@subsection=\count188
\c@subsubsection=\count189
\c@paragraph=\count190
\c@subparagraph=\count191
\c@figure=\count192
\c@table=\count193
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen139
) (content/tex/kactlpkg.sty
Package: kactlpkg 
 (/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks16
\inpenc@posthook=\toks17
) (/usr/share/texlive/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2022/01/26 3.70 The Babel package
\babel@savecnt=\count194
\U@D=\dimen140
\l@unhyphenated=\language87
 (/usr/share/texlive/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@readstream=\read2
\bbl@dirlevel=\count195
 (/usr/share/texlive/texmf-dist/tex/generic/babel-russian/russianb.ldf
File: russianb.ldf 2021/01/10 1.3m Russian support for the Babel system
Language: russian 2020/09/09 1.3k Russian support for the Babel system


Package babel Warning: No Cyrillic font encoding has been loaded so far.
(babel)                A font encoding should be declared before babel.
(babel)                Default `T2A' encoding will be loaded  on input line 78.

(/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
\Hy@linkcounter=\count301
\Hy@pagecounter=\count302
 (/usr/share/texlive/texmf-dist/tex/latex/hyperref/pd1enc.def
File: pd1enc.def 2021-06-07 v7.00m Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
) (/usr/share/texlive/texmf-dist/tex/latex/hyperref/hyperref-langpatches.def
File: hyperref-langpatches.def 2021-06-07 v7.00m Hyperref: patches for babel languages
) (/usr/share/texlive/texmf-dist/tex/generic/intcalc/intcalc.sty
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
) (/usr/share/texlive/texmf-dist/tex/generic/etexcmds/etexcmds.sty
Package: etexcmds 2019/12/15 v1.7 Avoid name clashes with e-TeX commands (HO)
)
\Hy@SavedSpaceFactor=\count303
 (/usr/share/texlive/texmf-dist/tex/latex/hyperref/puenc.def
File: puenc.def 2021-06-07 v7.00m Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
)
Package hyperref Info: Option `unicode' set `true' on input line 3167.
Package hyperref Info: Hyper figures OFF on input line 4192.
Package hyperref Info: Link nesting OFF on input line 4197.
Package hyperref Info: Hyper index ON on input line 4200.
Package hyperref Info: Plain pages OFF on input line 4207.
Package hyperref Info: Backreferencing OFF on input line 4212.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4445.
\c@Hy@tempcnt=\count304
 (/usr/share/texlive/texmf-dist/tex/latex/url/url.sty
\Urlmuskip=\muskip17
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
LaTeX Info: Redefining \url on input line 4804.
\XeTeXLinkMargin=\dimen183
 (/usr/share/texlive/texmf-dist/tex/generic/bitset/bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)
 (/usr/share/texlive/texmf-dist/tex/generic/bigintcalc/bigintcalc.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO)
))
\Fld@menulength=\count305
\Field@Width=\dimen184
\Fld@charsize=\dimen185
Package hyperref Info: Hyper figures OFF on input line 6076.
Package hyperref Info: Link nesting OFF on input line 6081.
Package hyperref Info: Hyper index ON on input line 6084.
Package hyperref Info: backreferencing OFF on input line 6091.
Package hyperref Info: Link coloring OFF on input line 6096.
Package hyperref Info: Link coloring with OCG OFF on input line 6101.
Package hyperref Info: PDF/A mode OFF on input line 6106.
LaTeX Info: Redefining \ref on input line 6146.
LaTeX Info: Redefining \pageref on input line 6150.
 (/usr/share/texlive/texmf-dist/tex/latex/base/atbegshi-ltx.sty
Package: atbegshi-ltx 2021/01/10 v1.0c Emulation of the original atbegshi
package with kernel methods
)
\Hy@abspage=\count306
\c@Item=\count307
\c@Hfootnote=\count308
)
Package hyperref Info: Driver (autodetected): hpdftex.
 (/usr/share/texlive/texmf-dist/tex/latex/hyperref/hpdftex.def
File: hpdftex.def 2021-06-07 v7.00m Hyperref driver for pdfTeX
 (/usr/share/texlive/texmf-dist/tex/latex/base/atveryend-ltx.sty
Package: atveryend-ltx 2020/08/19 v1.0a Emulation of the original atveryend package
with kernel methods
)
\Fld@listcount=\count309
\c@bookmark@seq@number=\count310
 (/usr/share/texlive/texmf-dist/tex/latex/rerunfilecheck/rerunfilecheck.sty
Package: rerunfilecheck 2019/12/05 v1.9 Rerun checks for auxiliary files (HO)
 (/usr/share/texlive/texmf-dist/tex/generic/uniquecounter/uniquecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 286.
)
\Hy@SectionHShift=\skip104
) (/usr/share/texlive/texmf-dist/tex/latex/pdfpages/pdfpages.sty
Package: pdfpages 2022/01/29 v0.5u Insert pages of external PDF documents (AM)
 (/usr/share/texlive/texmf-dist/tex/latex/tools/calc.sty
Package: calc 2017/05/25 v4.3 Infix arithmetic (KKT,FJ)
\calc@Acount=\count311
\calc@Bcount=\count312
\calc@Adimen=\dimen186
\calc@Bdimen=\dimen187
\calc@Askip=\skip105
\calc@Bskip=\skip106
LaTeX Info: Redefining \setlength on input line 80.
LaTeX Info: Redefining \addtolength on input line 81.
\calc@Ccount=\count313
\calc@Cskip=\skip107
) (/usr/share/texlive/texmf-dist/tex/latex/eso-pic/eso-pic.sty
Package: eso-pic 2020/10/14 v3.0a eso-pic (RN)
\ESO@tempdima=\dimen188
\ESO@tempdimb=\dimen189
)
\AM@pagewidth=\dimen190
\AM@pageheight=\dimen191
\AM@fboxrule=\dimen192
 (/usr/share/texlive/texmf-dist/tex/latex/pdfpages/pppdftex.def
File: pppdftex.def 2022/01/29 v0.5u Pdfpages driver for pdfTeX (AM)
)
\pdfpages@includegraphics@status=\count314
\AM@pagebox=\box103
\AM@global@opts=\toks29
\AM@pagecnt=\count315
\AM@toc@title=\toks30
\c@AM@survey=\count316
\AM@templatesizebox=\box104
)
\hdrmark=\marks1
 (/usr/share/texlive/texmf-dist/tex/latex/listings/lstlang1.sty
File: lstlang1.sty 2020/03/24 1.8d listings language file
) (/usr/share/texlive/texmf-dist/tex/latex/listings/lstlang1.sty
File: lstlang1.sty 2020/03/24 1.8d listings language file
) (/usr/share/texlive/texmf-dist/tex/latex/listings/lstmisc.sty
File: lstmisc.sty 2020/03/24 1.8d (Carsten Heinz)
)) (/usr/share/texlive/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2022-01-12 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count317
\l__pdf_internal_box=\box105
) (build//kactl.aux)
\openout1 = `kactl.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 15.
LaTeX Font Info:    ... okay on input line 15.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 15.
LaTeX Font Info:    ... okay on input line 15.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 15.
LaTeX Font Info:    ... okay on input line 15.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 15.
LaTeX Font Info:    ... okay on input line 15.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 15.
LaTeX Font Info:    ... okay on input line 15.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 15.
LaTeX Font Info:    ... okay on input line 15.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 15.
LaTeX Font Info:    ... okay on input line 15.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 15.
LaTeX Font Info:    Trying to load font information for T2A+cmr on input line 15.
 (/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2acmr.fd
File: t2acmr.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)
LaTeX Font Info:    ... okay on input line 15.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 15.
LaTeX Font Info:    ... okay on input line 15.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 15.
LaTeX Font Info:    ... okay on input line 15.
LaTeX Info: Redefining \th on input line 15.
\c@lstlisting=\count318

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: landscape 
* h-part:(L,W,R)=(14.22636pt, 816.59412pt, 14.22636pt)
* v-part:(T,H,B)=(28.45274pt, 557.67421pt, 11.38092pt)
* \paperwidth=845.04684pt
* \paperheight=597.50787pt
* \textwidth=816.59412pt
* \textheight=557.67421pt
* \oddsidemargin=-58.04362pt
* \evensidemargin=-58.04362pt
* \topmargin=-80.81725pt
* \headheight=25.0pt
* \headsep=5.0pt
* \topskip=10.0pt
* \footskip=30.0pt
* \marginparwidth=57.0pt
* \marginparsep=11.0pt
* \columnsep=10.0pt
* \skip\footins=9.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

(/usr/share/texlive/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count319
\scratchdimen=\dimen193
\scratchbox=\box106
\nofMPsegments=\count320
\nofMParguments=\count321
\everyMPshowfont=\toks31
\MPscratchCnt=\count322
\MPscratchDim=\dimen194
\MPnumerator=\count323
\makeMPintoPDFobject=\count324
\everyMPtoPDFconversion=\toks32
) (/usr/share/texlive/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
 (/usr/share/texlive/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Live
))
Package hyperref Info: Link coloring OFF on input line 15.
 (/usr/share/texlive/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2021-04-02 v2.47 Cross-referencing by name of section
 (/usr/share/texlive/texmf-dist/tex/latex/refcount/refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
) (/usr/share/texlive/texmf-dist/tex/generic/gettitlestring/gettitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
)
\c@section@level=\count325
)
LaTeX Info: Redefining \ref on input line 15.
LaTeX Info: Redefining \pageref on input line 15.
LaTeX Info: Redefining \nameref on input line 15.
 (build//kactl.out) (build//kactl.out)
\@outlinefile=\write3
\openout3 = `kactl.out'.

 (/usr/share/texlive/texmf-dist/tex/latex/pdflscape/pdflscape.sty
Package: pdflscape 2019/12/05 v0.12 Display of landscape pages in PDF (HO)
 (/usr/share/texlive/texmf-dist/tex/latex/graphics/lscape.sty
Package: lscape 2020/05/28 v3.02 Landscape Pages (DPC)
)
Package pdflscape Info: Auto-detected driver: pdftex on input line 81.
)
runsystem(rm -f build/header.tmp)...executed.



pdfTeX warning: pdflatex (file content/tex/hse.pdf): PDF inclusion: found PDF version <1.6>, but at most version <1.5> allowed
<hse.pdf, id=32, 51.21494pt x 51.21484pt>
File: hse.pdf Graphic file (type pdf)
<use hse.pdf>
Package pdftex.def Info: hse.pdf  used on input line 16.
(pdftex.def)             Requested size: 85.35826pt x 85.36435pt.
[0

{/var/lib/texmf/fonts/map/pdftex/updmap/pdftex.map} <content/tex/hse.pdf>] (./content/contest/chapter.tex
Chapter 1.
LaTeX Font Info:    Trying to load font information for U+msa on input line 1.
(/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 1.
 (/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
\c@ttl@toc@chapters=\count326
runsystem(rm -f build/kactl.tmp)...executed.

runsystem(python2 content/tex/preprocessor.py -i "content/contest/template.cpp" -o build/kactl.tmp -l rawcpp)...executed.

 (./build/kactl.tmp
LaTeX Font Info:    Trying to load font information for OT1+pcr on input line 3.
 (/usr/share/texlive/texmf-dist/tex/latex/psnfss/ot1pcr.fd
File: ot1pcr.fd 2001/06/04 font definitions for OT1/pcr.
)
LaTeX Font Info:    Trying to load font information for T1+pcr on input line 21.
 (/usr/share/texlive/texmf-dist/tex/latex/psnfss/t1pcr.fd
File: t1pcr.fd 2001/06/04 font definitions for T1/pcr.
))
runsystem(rm -f build/kactl.tmp)...executed.

runsystem(python2 content/tex/preprocessor.py -i "content/contest/genfolders.sh" -o build/kactl.tmp -l raw)...executed.

 (./build/kactl.tmp
LaTeX Font Info:    Trying to load font information for TS1+pcr on input line 6.
 (/usr/share/texlive/texmf-dist/tex/latex/psnfss/ts1pcr.fd
File: ts1pcr.fd 2001/06/04 font definitions for TS1/pcr.
))
runsystem(rm -f build/kactl.tmp)...executed.

runsystem(python2 content/tex/preprocessor.py -i "content/contest/hash.sh" -o build/kactl.tmp -l raw)...executed.

 (./build/kactl.tmp)) (./content/cpp/chapter.tex
Chapter 2.
runsystem(rm -f build/kactl.tmp)...executed.

runsystem(python2 content/tex/preprocessor.py -i "content/cpp/GpHashtable.cpp" -o build/kactl.tmp )...executed.

(./build/kactl.tmp)
runsystem(rm -f build/kactl.tmp)...executed.

runsystem(python2 content/tex/preprocessor.py -i "content/cpp/OrderedSet.cpp" -o build/kactl.tmp )...executed.

 (./build/kactl.tmp)) (./content/strings/chapter.tex
Chapter 3.
runsystem(rm -f build/kactl.tmp)...executed.

runsystem(python2 content/tex/preprocessor.py -i "content/strings/Manacher.cpp" -o build/kactl.tmp )...executed.

(./build/kactl.tmp
runsystem(python2 content/tex/preprocessor.py --print-header "OrderedSet.cpp|Manacher.cpp" -o build/header2.tmp)...executed.

 (./build/header2.tmp) [1

])
runsystem(rm -f build/kactl.tmp)...executed.

runsystem(python2 content/tex/preprocessor.py -i "content/strings/AhoCorasick.cpp" -o build/kactl.tmp )...executed.

 (./build/kactl.tmp)
runsystem(rm -f build/kactl.tmp)...executed.

runsystem(python2 content/tex/preprocessor.py -i "content/strings/SuffixArray.cpp" -o build/kactl.tmp )...executed.

 (./build/kactl.tmp)
runsystem(rm -f build/kactl.tmp)...executed.

runsystem(python2 content/tex/preprocessor.py -i "content/strings/Lcp.cpp" -o build/kactl.tmp )...executed.

 (./build/kactl.tmp
runsystem(python2 content/tex/preprocessor.py --print-header "Lcp.cpp|Lcp.cpp" -o build/header2.tmp)...executed.

 (./build/header2.tmp) [2])
runsystem(rm -f build/kactl.tmp)...executed.

runsystem(python2 content/tex/preprocessor.py -i "content/strings/Eertree.cpp" -o build/kactl.tmp )...executed.

 (./build/kactl.tmp)
runsystem(rm -f build/kactl.tmp)...executed.

runsystem(python2 content/tex/preprocessor.py -i "content/strings/SuffixAutomaton.cpp" -o build/kactl.tmp )...executed.

 (./build/kactl.tmp
LaTeX Font Info:    Trying to load font information for OML+cmr on input line 22.
 (/usr/share/texlive/texmf-dist/tex/latex/base/omlcmr.fd
File: omlcmr.fd 2019/12/16 v2.5j Standard LaTeX font definitions
)
LaTeX Font Info:    Font shape `OML/cmr/m/it' in size <8> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 22.
)
runsystem(python2 content/tex/preprocessor.py --print-header "SuffixAutomaton.cpp|SuffixAutomaton.cpp" -o build/header2.tmp)...executed.

 (./build/header2.tmp) [3]
runsystem(rm -f build/kactl.tmp)...executed.

runsystem(python2 content/tex/preprocessor.py -i "content/strings/PrefixZ.cpp" -o build/kactl.tmp )...executed.

 (./build/kactl.tmp)
runsystem(rm -f build/kactl.tmp)...executed.

runsystem(python2 content/tex/preprocessor.py -i "content/strings/MinShift.cpp" -o build/kactl.tmp )...executed.

 (./build/kactl.tmp)
runsystem(rm -f build/kactl.tmp)...executed.

runsystem(python2 content/tex/preprocessor.py -i "content/strings/SA-IS.cpp" -o build/kactl.tmp )...executed.

 (./build/kactl.tmp
runsystem(python2 content/tex/preprocessor.py --print-header "|SA-IS.cpp" -o build/header2.tmp)...executed.

 (./build/header2.tmp) [4])) (./content/graph/chapter.tex
Chapter 4.
runsystem(rm -f build/kactl.tmp)...executed.

runsystem(python2 content/tex/preprocessor.py -i "content/graph/Hungarian.cpp" -o build/kactl.tmp )...executed.

(./build/kactl.tmp)
runsystem(rm -f build/kactl.tmp)...executed.

runsystem(python2 content/tex/preprocessor.py -i "content/graph/BlossomShrinking.cpp" -o build/kactl.tmp )...executed.

 (./build/kactl.tmp
runsystem(python2 content/tex/preprocessor.py --print-header "BlossomShrinking.cpp|BlossomShrinking.cpp" -o build/header2.tmp)...executed.

 (./build/header2.tmp) [5])
runsystem(rm -f build/kactl.tmp)...executed.

runsystem(python2 content/tex/preprocessor.py -i "content/graph/Lct.cpp" -o build/kactl.tmp )...executed.

 (./build/kactl.tmp
runsystem(python2 content/tex/preprocessor.py --print-header "Lct.cpp|Lct.cpp" -o build/header2.tmp)...executed.

 (./build/header2.tmp) [6]
runsystem(python2 content/tex/preprocessor.py --print-header "|Lct.cpp" -o build/header2.tmp)...executed.

 (./build/header2.tmp) [7])
runsystem(rm -f build/kactl.tmp)...executed.

runsystem(python2 content/tex/preprocessor.py -i "content/graph/Pushrelabel.cpp" -o build/kactl.tmp )...executed.

 (./build/kactl.tmp)
runsystem(rm -f build/kactl.tmp)...executed.

runsystem(python2 content/tex/preprocessor.py -i "content/graph/GlobalMincut.cpp" -o build/kactl.tmp )...executed.

 (./build/kactl.tmp
runsystem(python2 content/tex/preprocessor.py --print-header "|GlobalMincut.cpp" -o build/header2.tmp)...executed.

 (./build/header2.tmp) [8])) (./content/geometry/chapter.tex
Chapter 5.
runsystem(rm -f build/kactl.tmp)...executed.

runsystem(python2 content/tex/preprocessor.py -i "content/geometry/Point.cpp" -o build/kactl.tmp )...executed.

(./build/kactl.tmp)
runsystem(rm -f build/kactl.tmp)...executed.

runsystem(python2 content/tex/preprocessor.py -i "content/geometry/Line.cpp" -o build/kactl.tmp )...executed.

 (./build/kactl.tmp)
runsystem(rm -f build/kactl.tmp)...executed.

runsystem(python2 content/tex/preprocessor.py -i "content/geometry/Intersections.cpp" -o build/kactl.tmp )...executed.

 (./build/kactl.tmp
runsystem(python2 content/tex/preprocessor.py --print-header "Line.cpp|Intersections.cpp" -o build/header2.tmp)...executed.

 (./build/header2.tmp) [9])
runsystem(rm -f build/kactl.tmp)...executed.

runsystem(python2 content/tex/preprocessor.py -i "content/geometry/Tangents.cpp" -o build/kactl.tmp )...executed.

 (./build/kactl.tmp
runsystem(python2 content/tex/preprocessor.py --print-header "Tangents.cpp|Tangents.cpp" -o build/header2.tmp)...executed.

 (./build/header2.tmp) [10])
runsystem(rm -f build/kactl.tmp)...executed.

runsystem(python2 content/tex/preprocessor.py -i "content/geometry/Polygon.cpp" -o build/kactl.tmp )...executed.

 (./build/kactl.tmp)
runsystem(rm -f build/kactl.tmp)...executed.

runsystem(python2 content/tex/preprocessor.py -i "content/geometry/IsInPolygon.cpp" -o build/kactl.tmp )...executed.

 (./build/kactl.tmp
runsystem(python2 content/tex/preprocessor.py --print-header "IsInPolygon.cpp|IsInPolygon.cpp" -o build/header2.tmp)...executed.

 (./build/header2.tmp) [11]
LaTeX Font Info:    Font shape `T1/pcr/m/it' in size <8> not available
(Font)              Font shape `T1/pcr/m/sl' tried instead on input line 34.
)
runsystem(rm -f build/kactl.tmp)...executed.

runsystem(python2 content/tex/preprocessor.py -i "content/geometry/Diameter.cpp" -o build/kactl.tmp )...executed.

 (./build/kactl.tmp)
runsystem(rm -f build/kactl.tmp)...executed.

runsystem(python2 content/tex/preprocessor.py -i "content/geometry/TangentsAlex.cpp" -o build/kactl.tmp )...executed.

 (./build/kactl.tmp)
runsystem(rm -f build/kactl.tmp)...executed.

runsystem(python2 content/tex/preprocessor.py -i "content/geometry/IsHpiEmpty.cpp" -o build/kactl.tmp )...executed.

 (./build/kactl.tmp
runsystem(python2 content/tex/preprocessor.py --print-header "IsHpiEmpty.cpp|IsHpiEmpty.cpp" -o build/header2.tmp)...executed.

 (./build/header2.tmp) [12])
runsystem(rm -f build/kactl.tmp)...executed.

runsystem(python2 content/tex/preprocessor.py -i "content/geometry/HalfPlaneIntersection.cpp" -o build/kactl.tmp )...executed.

 (./build/kactl.tmp)) (./content/math/chapter.tex
Chapter 6.
runsystem(rm -f build/kactl.tmp)...executed.

runsystem(python2 content/tex/preprocessor.py -i "content/math/BerlekampMassey.cpp" -o build/kactl.tmp )...executed.

(./build/kactl.tmp
runsystem(python2 content/tex/preprocessor.py --print-header "|BerlekampMassey.cpp" -o build/header2.tmp)...executed.

 (./build/header2.tmp) [13])
runsystem(rm -f build/kactl.tmp)...executed.

runsystem(python2 content/tex/preprocessor.py -i "content/math/GoncharFedor.cpp" -o build/kactl.tmp )...executed.

 (./build/kactl.tmp)
runsystem(rm -f build/kactl.tmp)...executed.

runsystem(python2 content/tex/preprocessor.py -i "content/math/PrimalityTest.cpp" -o build/kactl.tmp )...executed.

 (./build/kactl.tmp)
runsystem(rm -f build/kactl.tmp)...executed.

runsystem(python2 content/tex/preprocessor.py -i "content/math/XorConvolution.cpp" -o build/kactl.tmp )...executed.

 (./build/kactl.tmp
runsystem(python2 content/tex/preprocessor.py --print-header "XorConvolution.cpp|XorConvolution.cpp" -o build/header2.tmp)...executed.

 (./build/header2.tmp) [14])
runsystem(rm -f build/kactl.tmp)...executed.

runsystem(python2 content/tex/preprocessor.py -i "content/math/Factorization.cpp" -o build/kactl.tmp )...executed.

 (./build/kactl.tmp)
runsystem(rm -f build/kactl.tmp)...executed.

runsystem(python2 content/tex/preprocessor.py -i "content/math/NTT.cpp" -o build/kactl.tmp )...executed.

 (./build/kactl.tmp
runsystem(python2 content/tex/preprocessor.py --print-header "NTT.cpp|NTT.cpp" -o build/header2.tmp)...executed.

 (./build/header2.tmp) [15]
runsystem(python2 content/tex/preprocessor.py --print-header "|NTT.cpp" -o build/header2.tmp)...executed.

 (./build/header2.tmp) [16])
runsystem(rm -f build/kactl.tmp)...executed.

runsystem(python2 content/tex/preprocessor.py -i "content/math/FFT.cpp" -o build/kactl.tmp )...executed.

 (./build/kactl.tmp
LaTeX Font Info:    Trying to load font information for OMS+cmr on input line 29.
 (/usr/share/texlive/texmf-dist/tex/latex/base/omscmr.fd
File: omscmr.fd 2019/12/16 v2.5j Standard LaTeX font definitions
)
LaTeX Font Info:    Font shape `OMS/cmr/m/it' in size <8> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 29.
runsystem(python2 content/tex/preprocessor.py --print-header "FFT.cpp|FFT.cpp" -o build/header2.tmp)...executed.

 (./build/header2.tmp) [17])
runsystem(rm -f build/kactl.tmp)...executed.

runsystem(python2 content/tex/preprocessor.py -i "content/math/AndConvolution.cpp" -o build/kactl.tmp )...executed.

 (./build/kactl.tmp)) (./content/integrals/chapter.tex
Chapter 7.
runsystem(python2 content/tex/preprocessor.py --print-header "|AndConvolution.cpp" -o build/header2.tmp)...executed.

(./build/header2.tmp) [18]
runsystem(python2 content/tex/preprocessor.py --print-header "|AndConvolution.cpp" -o build/header2.tmp)...executed.

 (./build/header2.tmp) [19]
runsystem(python2 content/tex/preprocessor.py --print-header "|AndConvolution.cpp" -o build/header2.tmp)...executed.

 (./build/header2.tmp) [20]
runsystem(python2 content/tex/preprocessor.py --print-header "|AndConvolution.cpp" -o build/header2.tmp)...executed.

 (./build/header2.tmp) [21]
runsystem(python2 content/tex/preprocessor.py --print-header "|AndConvolution.cpp" -o build/header2.tmp)...executed.

 (./build/header2.tmp) [22])
runsystem(python2 content/tex/preprocessor.py --print-header "|AndConvolution.cpp" -o build/header2.tmp)...executed.

 (./build/header2.tmp) [23]
<content/contest/YouthfulPassionFruitMonitor.pdf, id=2149, 845.1575pt x 597.23125pt>
File: content/contest/YouthfulPassionFruitMonitor.pdf Graphic file (type pdf)
<use content/contest/YouthfulPassionFruitMonitor.pdf>
Package pdftex.def Info: content/contest/YouthfulPassionFruitMonitor.pdf  used on input line 53.
(pdftex.def)             Requested size: 845.15544pt x 597.22978pt.
File: content/contest/YouthfulPassionFruitMonitor.pdf Graphic file (type pdf)
<use content/contest/YouthfulPassionFruitMonitor.pdf>
Package pdftex.def Info: content/contest/YouthfulPassionFruitMonitor.pdf  used on input line 53.
(pdftex.def)             Requested size: 845.15544pt x 597.22978pt.
<content/contest/YouthfulPassionFruitMonitor.pdf, id=2152, page=1, 845.1575pt x 597.23125pt>
File: content/contest/YouthfulPassionFruitMonitor.pdf Graphic file (type pdf)
<use content/contest/YouthfulPassionFruitMonitor.pdf, page 1>
Package pdftex.def Info: content/contest/YouthfulPassionFruitMonitor.pdf , page1 used on input line 53.
(pdftex.def)             Requested size: 845.15544pt x 597.22978pt.
File: content/contest/YouthfulPassionFruitMonitor.pdf Graphic file (type pdf)
<use content/contest/YouthfulPassionFruitMonitor.pdf, page 1>
Package pdftex.def Info: content/contest/YouthfulPassionFruitMonitor.pdf , page1 used on input line 53.
(pdftex.def)             Requested size: 845.19412pt x 597.25711pt.
File: content/contest/YouthfulPassionFruitMonitor.pdf Graphic file (type pdf)
<use content/contest/YouthfulPassionFruitMonitor.pdf, page 1>
Package pdftex.def Info: content/contest/YouthfulPassionFruitMonitor.pdf , page1 used on input line 53.
(pdftex.def)             Requested size: 845.19412pt x 597.25711pt.
File: content/contest/YouthfulPassionFruitMonitor.pdf Graphic file (type pdf)
<use content/contest/YouthfulPassionFruitMonitor.pdf, page 1>
Package pdftex.def Info: content/contest/YouthfulPassionFruitMonitor.pdf , page1 used on input line 53.
(pdftex.def)             Requested size: 845.19412pt x 597.25711pt.
File: content/contest/YouthfulPassionFruitMonitor.pdf Graphic file (type pdf)
<use content/contest/YouthfulPassionFruitMonitor.pdf, page 1>
